"1","Normale","RUE JEAN WOLTER (COIN RUE JEAN WOLTER, RUE JOS PAQUET)","08:00","79781.269340625, 71005.5226011062","1"
"2","Normale","498, ROUTE DE THIONVILLE","08:00","79453.39620000031, 70529.25899954322","1"
"7","Normale","36, CITE GRAND-DUC JEAN","09:00","77149.53380000031, 80149.6839995483","2"
"8","Normale","RUE DE L'EUROPE (COIN RUE DE L'EUROPE, RUE DE BRIDEL)","11:00","76315.2940973684, 79937.0326416523","2"
"9","Normale","RUE DE STEINSEL (COIN RUE ELTERSTRACHEN, RUE DE STEINSEL)","09:30","76981.4984032259, 80589.5652092248","2"
"10","Normale","111, ROUTE DE LUXEMBOURG (QUICK)","10:00","77096.68850000016, 79633.76839954726","2"
"11","Normale","96, ROUTE DE LUXEMBOURG","10:00","77039.69240000006, 79890.25729954713","2"
"12","Normale","62, RUE DE BRIDEL","08:30","76794.77589999977, 80090.22299954583","2"
"13","Normale","RUE ROGER BARTHEL (COIN RUE ROGER BARTHEL, RUE DES JARDINS)","09:00","76804.1043245614, 79411.932941652","2"
"14","Normale","RUE DE MAMER (COIN RUE DE MAMER, AM BONGERT)","09:30","71340.3169942149, 75735.06091938","3"
"15","Normale","RUE KLEISCHTER (COIN RUE KLEISCHTER, ROUTE DE DIPPACH)","11:30","71278.0881000001, 74440.6194813633","3"
"16","Normale","BELLE-ETOILE (INTERIEUR)","15:45","71437.0914500002, 76623.3473995445","3"
"18","Normale","RUE DE LUXEMBOURG (PLACE CIMETIERE, ROUTE DE LUXEMBOURG)","09:30","72672.5727857143, 74872.6260977594","3"
"20","Normale","26, RUE DE STRASSEN","09:30","72282.66559999996, 75575.60079954551","3"
"21","Normale","211, RUE DES ROMAINS","10:00","71743.08760000023, 75853.11939954595","3"
"22","Normale","CONCORDE (SHOPPING CENTER)","18:00","71754.0760971996, 75103.5745402405","3"
"29","Normale","222, ROUTE DE THIONVILLE","08:30","78111.9029000001, 72646.63269954344","4"
"30","Normale","100, RUE AUGUSTE CHARLES","09:00","78042.6482321429, 73828.8333424018","5"
"37","Normale","RUE DE SCHOENFELS (RUE DE SCHOENFELS, ALLEE DES SORBIERS)","10:00","74136.5611693069, 80707.9148292503","6"
"38","Normale","RUE DE LUXEMBOURG (ARRET BUS)","09:30","73391.6177000003, 80496.8172995462","6"
"39","Normale","1, RUE LUCIEN WERCOLLIER (BRIDELERSTUFF)","08:30","73854.9989, 79832.05519954604","6"
"40","Normale","12, RUE DES PRES","10:00","73639.16870000036, 79994.37469954701","6"
"41","Normale","2, RUE FRANCOIS-CHRISTIAN GERDEN (BUREAU DE POSTE)","16:00","73549.51379999981, 80235.91669954802","6"
"56","Normale","105, RUE D'EICH (CLINIQUE)","10:30","77598.13439999986, 77514.53799954674","5"
"58","Normale","2, CEINTURE BEAU-SITE","08:30","78156.36670000017, 70764.305499544","7"
"59","Normale","86, RUE DE BETTEMBOURG","08:00","78866.79330000003, 70220.66709954308","7"
"63","Normale","6, ROUTE DE TREVES (BANK AND BUSINESS CENTER)","18:30","83529.91830000002, 78202.89819954513","8"
"64","Normale","6, ROUTE DE TREVES","18:30","83529.91830000002, 78202.89819954513","8"
"72","Normale","106, RUE DE HAMM","11:00","79077.15490000045, 74694.59039954358","5"
"76","Normale","RUE PIERRE CONRARDY (COIN RUE CONRARDY, CITE KENNEDY)","09:00","78017.8273142856, 80475.2917209758","9"
"77","Normale","RUE DE LA GARE","09:00","77607.9186791666, 80854.1320495474","9"
"78","Normale","19, RUE PRINCE HENRI","09:00","77797.54009999988, 80566.43759954737","9"
"79","Normale","CEINTURE UM SCHLASS (ARRET BUS)","08:30","78611.8253528455, 70920.6201523891","10"
"82","Normale","38, RUE DE BETTEMBOURG","08:30","78724.10539999978, 70714.67519954467","10"
"87","Normale","40, AVENUE BERCHEM","08:30","78285.79609999993, 72672.00429954441","4"
"88","Normale","RUE DU COUVENT (ENTRE 18 ET 20 RUE DU COUVENT)","08:30","78416.3824787878, 72611.606778332","4"
"91","Normale","RUE MICHEL LUCIUS (RUE ERNEST BERES, RUE M. LUCIUS)","08:30","78486.0804500002, 71686.1057995436","4"
"92","Normale","5, RUE DE HESPERANGE (EGLISE, RUE DE HESPERANGE)","12:00","80239.22229999957, 72324.62419954379","11"
"93","Normale","57, RUE DE LA LIBERATION","09:00","80131.83559999987, 72482.47839954431","11"
"99","Normale","1, RUE DU FORT THUENGEN (HEMICYCLE (EXTERIEUR) KIRCHBERG)","18:30","78196.259409375, 77045.3182893897","5"
"101","Normale","1, PLACE DE L'EUROPE (PHILHARMONIE)","16:30","78153.05709999992, 76025.96989954787","5"
"106","Normale","RUE DE LA FERME (CITE WEISSTROFFER, RUE DE LA FERME)","10:00","75839.31598125, 69503.1401807934","12"
"107","Normale","8, RUE DE MERSCH","09:00","73152.96569999962, 81160.0469995473","13"
"108","Normale","28, RUE DE SAEUL","10:00","73048.90400000013, 81120.6080995489","13"
"136","Normale","11, AVENUE MARIE-THERESE (KONVIKTSGAARD - INTERIEUR)","09:00","76619.33700000028, 74597.5604995451","5"
"155","Normale","108, AVENUE DU DIX SEPTEMBRE","08:30","75914.95260000041, 74822.62409954348","5"
"177","Normale","11, RUE DES FOYERS","09:00","75623.11029999984, 75818.3673995449","5"
"183","Normale","117, RUE DE MUEHLENBACH","08:30","76725.12610000001, 77031.55479954489","5"
"192","Normale","105, RUE LAURENT MENAGER ((TERRAIN DE FOOTBALL))","08:30","77287.4909583107, 75176.8611846701","5"
"195","Normale","RUE KALTACHT (CITE KALTACHT, RUE SCHAFSTRACHEN)","10:30","74478.9556105265, 76111.7982574406","14"
"203","Normale","277, ROUTE D'ARLON","12:30","72539.67850000037, 76275.15399954448","14"
"204","Normale","71, RUE DES ROMAINS","08:30","72885.92650000006, 76026.95649954602","14"
"205","Normale","96, RUE DU KIEM","08:30","74116.55599999985, 75706.79089954567","14"
"206","Normale","RUE DU PLEBISCITE","08:30","73447.530375, 75774.5588295455","14"
"207","Normale","RUE RAOUL FOLLEREAU (COIN ROUTE D'ARLON, RUE RAOUL FOLLEREAU)","11:00","72051.5844918918, 76158.0980373835","14"
"208","Normale","VAL DES ROSES (VAL DES ROSES, RUE DE LA VALLEE)","08:30","73658.0163375, 76155.7209495452","14"
"209","Normale","23-25, RUE DU BOIS","10:00","72880.00399999972, 76456.0949995463","14"
"210","Normale","RUE MAESHIEL","08:30","83837.5292555555, 69726.5458717653","15"
"214","Normale","94, ROUTE DE DIEKIRCH","09:00","77565.53859999962, 81195.42339954732","9"
"218","Normale","1, FOND ST. MARTIN","10:30","77978.5811322222, 77082.0024017681","5"
"219","Normale","1, RUE ALY DUHR (MAISON LEY)","08:30","98259.62760000027, 77052.32989954633","16"
"220","Normale","RUE DE LUXEMBOURG (ECOLE)","08:00","83378.7028500001, 87309.3253370495","17"
"221","Normale","HEESCHBREGERWEE (ARRET BUS)","08:15","91539.2757555557, 90751.34058844","18"
"222","Normale","RUE VICTOR HUGO","11:00","86433.8851071429, 64007.8758852556","19"
"223","Normale","OP LAANGERT","09:00","84111.640667647, 64794.4209348357","20"
"224","Normale","KIERFECHSTROOSS","08:30","83882.3342032258, 65280.1506640579","20"
"225","Normale","29, PEITER VUN UESPELT STROOSS","10:30","84001.24710000024, 65488.29299954006","20"
"226","Normale","RUE DE LUXEMBOURG (DEPOT COMMUNAL)","08:30","90638.9285714286, 68853.2193158696","21"
"227","Normale","1, RUE KUMMEL","08:00","88829.55520000031, 100049.9637995537","22"
"228","Normale","101, GRAND-RUE","09:00","88665.19830000028, 100920.16919955403","22"
"229","Normale","89, GRAND-RUE","09:00","88662.95160000026, 100802.74099955481","22"
"230","Normale","ROUTE D'EPPELDORF","10:00","87942.4972707865, 101172.559009667","22"
"232","Normale","IEWESCHTGAASS","09:00","93948.8050928571, 90904.4033709798","23"
"233","Normale","8, KONSDREFERSTROOSS","09:00","93797.60790000025, 90949.48219955107","23"
"234","Normale","RUE DE REMICH (ADMINSTRATION COMMUNALE)","09:00","93526.9201142857, 66706.3353281134","24"
"235","Normale","ROUTE DU VIN (DEPOT SAPEURS POMPIERS)","08:30","93493.6147510204, 66208.9162495419","24"
"236","Normale","10, RUE NEUVE","08:30","89373.34980000005, 88134.82159954993","25"
"237","Normale","22, DUERFSTROOSS","09:00","96177.49000000022, 88758.76179954963","26"
"238","Normale","13, DUERFSTROOSS","10:00","96243.8669999996, 88680.85019954905","26"
"239","Normale","53, RUE D'ECHTERNACH","08:00","93308.75, 98844.34219955394","27"
"240","Normale","47, UM WUES (CIMETIERE)","08:00","92860.54499999995, 98994.83459955412","27"
"241","Normale","5, RUE DE CONSDORF (MAISON COMMUNALE)","08:30","93056.89230000041, 98514.4709995551","27"
"242","Normale","11, RUE DU CHATEAU","08:00","93769.31269999967, 83195.36069954753","28"
"243","Normale","RUE D'OLINGEN","08:00","92795.9765703704, 83657.1190884372","29"
"244","Normale","RUE FUERT","10:30","92013.9362333334, 77476.7712733554","30"
"245","Normale","BIGELBACH (FACADE MAISON N. 16)","08:30","88638.0730642858, 102857.228113841","31"
"246","Normale","82, HAAPTSTROOSS","09:00","94765.72360000017, 85641.46389954825","32"
"247","Normale","8, KIIRCHESTROOSS","09:30","94775.3143999996, 85726.51029954785","32"
"248","Normale","ROUTE DE DIEKIRCH (ARRET BUS)","08:00","93818.0053146341, 101647.146294677","33"
"249","Normale","DUERFSTROOSS","08:30","104832.820282759, 91712.9242340341","34"
"251","Normale","RUE DU CIMETIERE (MAISON SCHMIT)","11:00","83782.3046999999, 85458.7151870491","35"
"252","Normale","PLACE DE L'EGLISE (EGLISE)","10:00","91594.2953875001, 68996.4380120429","36"
"253","Normale","RUE D'ALTRIER","08:00","89603.9650000001, 93373.5709745522","37"
"254","Normale","11, BREINERT","08:00","92282.4477928572, 86421.6571316925","38"
"255","Normale","11, BROUCH (BIWER) (COTE MAISON 11)","08:00","70835.4867736041, 89267.3126074184","39"
"256","Normale","RUE JEAN HENGEN (MAISON COMMUNALE)","08:30","91115.6878799999, 61261.2988595395","40"
"257","Normale","4, RUE DE L'ECOLE","09:00","91328.99450000004, 75014.85009954427","41"
"258","Normale","RUE D'ALTRIER (MAISON 35)","08:00","89767.3384777777, 92755.2725106631","42"
"259","Normale","RUE DE LA MAIRIE (ADMINISTRATION COMMUNALE)","09:30","92338.1303785714, 93944.8329852664","43"
"260","Normale","RUE BUURGKAPP (CAMPING BURGKAPP)","09:30","92020.9282076923, 94014.926338014","43"
"261","Normale","96, ROUTE DE LUXEMBOURG (HOTEL DE LA GARE)","09:00","92454.11409999992, 93175.19789955096","43"
"262","Normale","22, ROUTE DE LUXEMBOURG","10:00","92126.40990000033, 93799.30709955178","43"
"263","Normale","RUE DE MOUTFORT (EGLISE)","10:00","84496.2882842106, 72438.6319521757","44"
"266","Normale","WAASSERKLAPP (CITE WAASSERKLAPP/ENDELSTROOSS)","11:00","86368.1577651163, 67851.6231367518","45"
"267","Normale","GEMENGEPLAZ (ADMINSTRATION COMMUNALE)","11:00","86541.9306158671, 67703.9917809078","45"
"268","Normale","34, KETTENGAASS","11:00","86429.60439999962, 67527.84559954274","45"
"269","Normale","9, RUE PRINCIPALE","10:00","101846.45380000028, 94367.45449955227","46"
"270","Normale","ROUTE DE REISDORF (ROUTE DE REISDORF)","08:30","90829.9892999999, 102156.829732888","47"
"271","Normale","9, RUE ANDRE DUCHSCHER (AUBERGE DE JEUNESSE)","12:00","98039.18900000023, 97593.5692995537","48"
"276","Normale","RUE DES BENEDICTINS (COIN RUE HOOVELEK (MORGENSTERN))","10:30","98181.7223856156, 97307.4080526314","48"
"286","Normale","1, RUE DE WORMELDANGE-HAUT (CITE LEHBOESCH)","11:30","96043.57280000018, 74505.13769954618","49"
"287","Normale","RUE ISIDORE COMES (EICHAMT)","11:00","95793.2918100001, 74149.187459545","49"
"288","Normale","ROUTE DU VIN","10:00","95485.74584, 73791.9653495446","49"
"289","Normale","289, ROUTE DE LUXEMBOURG","09:00","81123.9723541666, 84076.0600578817","50"
"290","Normale","RUE DE L'EGLISE (EGLISE)","09:00","89407.5989666665, 65119.381166208","51"
"291","Normale","RUE MARIE-JOSEE DENY (COIN RUE M-J DENY/RUE P. DIEDER.)","09:30","90737.0413, 62983.4250195408","52"
"292","Normale","RUE DE WINTRANGE (EGLISE)","10:00","90873.8253681817, 63296.8148449956","52"
"293","Normale","2, RUE D'ELVANGE","11:30","88870.24679999985, 61360.173799540535","53"
"294","Normale","RUE PRINCIPALE (MAISON LEESCH)","08:00","85700.4857515152, 82866.0381298512","54"
"295","Normale","RUE DE MONDORF (ANCIENNE ECOLE)","08:00","91450.1633859375, 67792.5572104799","55"
"296","Normale","7, RUE DU VILLAGE (MAISON SEFFER)","10:30","87694.49700000048, 71379.1672995453","56"
"297","Normale","RUE DE L'ECOLE (ECOLE)","08:30","90373.1954363638, 87078.3827177314","57"
"298","Normale","DRAIKANTONGSSTROOSS (PLACE PUBLIQUE)","12:30","85773.1039000001, 66626.458473455","58"
"299","Normale","2, RUE HEICHT","09:00","92569.66420000046, 81332.67179954822","59"
"301","Normale","42, DUERFSTROOSS","10:00","103766.71499999995, 93311.73869955228","60"
"302","Normale","GIRSTERKLAUS (CHAPELLE)","10:00","103790.1285875, 94555.3828370528","61"
"303","Normale","9, GIVENICH (MAISON 9)","08:30","102456.335347059, 90465.0360936689","62"
"304","Normale","RUE DU VILLAGE (ECOLE)","11:00","84587.8905326087, 88871.3548517242","63"
"306","Normale","RUE BUURG (EGLISE)","11:00","93268.256234375, 76463.2067182957","64"
"307","Normale","RUE DU RELAIS","10:30","93481.6385208334, 76051.1445162123","64"
"308","Normale","RUE DE BLUMENTHAL","09:00","88375.9551749999, 89530.6837120503","65"
"309","Normale","3, GEMENGEBRECK (DEPOT SAPEURS POMPIERS)","08:30","93722.87920000032, 72413.73349954447","66"
"310","Normale","24, GRAND-RUE (ADMINISTRATION COMMUNALE)","08:00","99748.92229999977, 82775.88099954772","67"
"311","Normale","1, SCHILTZENPLATZ (BUREAU DE POSTE)","17:30","99965.76480000002, 82784.37079954687","67"
"312","Normale","21, RUE DE MUENSCHECKER","09:00","99808.20010000006, 83378.90079954929","67"
"315","Normale","1, SCHAFFMILL","08:30","99703.91810000039, 82527.80209954934","67"
"316","Normale","11, RUE DES FOYERS (PIETERT)","09:00","99428.29059999998, 82503.97369954751","67"
"317","Normale","26, RUE DE LUXEMBOURG","08:00","99565.5099, 82824.93919954944","67"
"318","Normale","RUE VICTOR PROST","08:00","99883.8475799999, 82633.6927895482","67"
"319","Normale","ROUTE DE BEAUFORT","08:00","91618.9026, 99749.2924662218","68"
"320","Normale","8, HAGELSDORF","08:00","94098.2936166666, 84227.4197912152","69"
"321","Normale","RUE DU HALLERBACH","10:00","88315.8089083334, 98329.3645245539","70"
"322","Normale","6, RUE DE DALHEIM","09:30","82948.98519999998, 68353.57139954196","71"
"323","Normale","9, AM DUERF","08:00","91997.2134999996, 89484.3363995501","72"
"324","Normale","HAAPTSTROOSS","10:00","98690.3749916667, 90365.9645273285","73"
"325","Normale","10, HERSBERG","08:00","91521.89576, 91235.2491852655","74"
"326","Normale","1, RUE DE GIRSTERKLAUS","09:30","104896.98350000013, 94424.45579955373","75"
"327","Normale","102, RUE ANDETHANA","09:30","84653.09860000014, 80232.49549954705","76"
"328","Normale","6, RUE PRINCIPALE","09:30","58297.48410000003, 97186.55639955214","76"
"331","Normale","RUE RHAM (COIN RUE RHAM / RUE DE BOURGLINSTER)","09:30","85818.1452854839, 86415.0562818075","77"
"333","Normale","DITZEBIERG (ARRET CFL)","09:00","89875.1210500001, 91365.4284726283","78"
"334","Normale","RUE DE MERSCH (PLACE DE LA GARE)","08:30","83391.4520051547, 94555.3683593464","79"
"335","Normale","PLACE BLEECH (HOTEL DE LA POSTE)","08:30","83731.6932392857, 94334.7019316953","79"
"336","Normale","9, DUERFSTROOSS","09:00","99268.52290000023, 87349.5016995517","80"
"337","Normale","RUE DE CANACH (MAISON KOHL)","11:00","94294.452725, 74039.0417745447","81"
"338","Normale","2, RUE DE DIEKIRCH (ADMINISTRATION COMMUNALE)","08:30","76850.16199999956, 87368.25749955043","82"
"339","Normale","21, RUE DE L'EGLISE","09:00","77069.02379999963, 87373.11179954992","82"
"340","Normale","71, ROUTE DE FISCHBACH","10:00","77499.6497999998, 87505.24519955067","82"
"341","Normale","1, RUE DE BLASCHETTE (ADMINISTRATION COMMUNALE)","09:00","78086.4243000001, 85270.97799954865","83"
"342","Normale","RUE DE BLASCHETTE (COIN RUE DE LA VALLEE / BLASCHETTE)","10:00","78309.3791296296, 85330.0730162154","83"
"343","Normale","76, ROUTE DE LUXEMBOURG (BUREAU DE POSTE)","11:30","78014.64580000013, 84983.31219954888","83"
"345","Normale","12, SYRDALLSTROOSS","08:30","98483.82459999999, 85914.88029954923","84"
"347","Normale","2, RUE DE SAVELBORN","09:00","83411.20969999961, 97166.7766995534","85"
"348","Normale","50, RUE DE SAVELBORN","10:00","83600.74799999966, 97456.98989955314","85"
"349","Normale","RUE DE LA CHAPELLE","09:00","85713.6861124999, 71184.9762495438","86"
"350","Normale","19, RUE DE L'EGLISE","11:00","89701.62129999978, 80143.66099954756","87"
"351","Normale","17, RUE PRINCIPALE","11:00","89930.79310000033, 79930.11329954612","87"
"352","Normale","RUE DE LA GARE (GARE CFL)","08:00","75774.5058964286, 90846.0493852653","88"
"353","Normale","53, RUE GRANDE-DUCHESSE CHARLOTTE (CENTRE CULTUREL)","12:00","75397.88879999987, 90426.93579954922","88"
"355","Normale","RUE COMTE JEAN-FREDERIC D'AUTEL","10:00","75030.3990857143, 90169.4340595509","88"
"357","Normale","RUE NICOLAS WELTER","09:00","75044.6996409091, 89956.6191940963","88"
"359","Normale","UM MIERSCHERBIERG (TOPAZE)","08:00","75055.5796214286, 91687.124613837","88"
"360","Normale","7, RUE GRANDE-DUCHESSE CHARLOTTE (BUREAU DE POSTE)","16:00","75661.95629999974, 90622.59829955202","88"
"361","Normale","AM WANGERT","09:00","74964.2000076922, 91072.5501251922","88"
"362","Normale","CAMPING KROUNEBIERG (CAMPING (SAISON))","08:00","75236.2125943157, 90638.6018071798","88"
"363","Normale","PORT DE MERTERT","08:00","101796.905, 84672.2247217708","89"
"364","Normale","RUE DE MANTERNACH","08:00","102219.122225, 85614.6684602632","89"
"365","Normale","RUE HAUTE","10:00","102673.910617187, 85247.3678182989","89"
"366","Normale","AN DER OLEK","08:00","103989.914671429, 90037.0467519319","90"
"367","Normale","RUE D'ETTELBRUCK","09:00","76125.4056674418, 92712.271848389","91"
"368","Normale","UM BUER","09:00","101275.222066667, 90858.7127995519","92"
"369","Normale","22, AVENUE DES BAINS","10:00","88116.22900000028, 63115.92619954077","93"
"370","Normale","ROUTE DE REMICH (COIN RTE DE REMICH/AVENUE F. CL.)","09:30","88197.4765903225, 63519.2326947022","93"
"371","Normale","RUE DE LA RESISTANCE (COIN RUE RESISTANCE/ RUE FLAMM.)","09:00","88142.4160041667, 63998.6957870411","93"
"372","Normale","RUE JOHN GRUEN (COIN RUE DES BENEDICTINS/ J. GR.)","10:00","87688.8990574469, 63649.7357420941","93"
"374","Normale","MONTEE BELLE-VUE (RESIDENCE MONPLAISIR)","08:00","88845.4272500002, 63383.9908495408","93"
"376","Normale","1, ROUTE DE LUXEMBOURG","11:30","87426.22379999982, 63314.47679954065","93"
"377","Normale","8, AVENUE MARIE-ADELAIDE","08:00","88486.79299999957, 63390.37269954098","93"
"378","Normale","RUE D'OETRANGE (EGLISE)","11:30","86393.4593129032, 72793.3254350283","94"
"379","Normale","MILLBECH","12:00","85652.6870333333, 72450.9408128776","94"
"380","Normale","1, RUE DE L'AVENIR","09:00","77169.2428000002, 83044.41719954688","95"
"381","Normale","RUE DES ROCHERS (HOTEL DES CASCADES)","08:00","89997.9777750001, 95176.6766745522","96"
"382","Normale","202, RUE PRINCIPALE (ECOLE PRIMAIRE)","10:30","87215.30530000011, 77393.63499954599","97"
"383","Normale","RUE DU CHATEAU","09:30","86845.8289236364, 77466.927459546","97"
"385","Normale","1, ALE WEE","08:00","99702.4165294118, 85011.0072430783","98"
"386","Normale","23, RUE PRINCIPALE","08:30","85310.06249999999, 76442.78089954617","99"
"388","Normale","174, ROUTE DE TREVES","09:00","86332.09590000007, 79600.64869954702","100"
"389","Normale","RUE DES ROMAINS (ECOLE)","08:30","97033.8012276923, 77889.3730995464","101"
"390","Normale","OBERGLABACH (CHAPELLE)","11:00","78683.3528166666, 94509.2427578856","102"
"391","Normale","RUE NOMMERLAYEN (CAMPING)","11:00","80163.6993857145, 95133.2885566948","103"
"392","Normale","RUE PRINCIPALE (EGLISE)","10:00","80378.2760880952, 95625.3658281244","103"
"393","Normale","53A, RUE ANDETHANA","09:30","85255.55900000036, 80336.60929954742","104"
"394","Normale","77, RUE LAACH (PHARMACIE)","08:00","85861.49079999977, 80312.00379954568","100"
"395","Normale","RUE DE LA MOSELLE (COIN RUE DE LA MOSELLE/RUE DE L'EGLISE)","09:30","96720.5257967741, 79390.3167543854","105"
"397","Normale","RUE DE L'EGLISE (EGLISE)","08:00","86717.3517692308, 73830.0832610831","106"
"398","Normale","2, RUE DE ROODT-SUR-SYRE","08:30","90567.36099999957, 82810.44019954701","107"
"399","Normale","30, RUE PRINCIPALE (PLACE VILLAGE)","11:00","99591.4556999998, 94605.34289955266","108"
"400","Normale","RUE DU CHATEAU (CHATEAU)","08:30","75725.6084525, 92775.1297020518","109"
"401","Normale","POTASCHBERG","08:30","96481.2615636364, 82661.5067904569","67"
"402","Normale","1, RUE DE LA MONTAGNE","08:00","76510.61739999984, 86986.13919955009","110"
"403","Normale","58, RUE PRINCIPALE","10:00","84528.2216999997, 81129.02039954772","111"
"404","Normale","1, RUE PRINCIPALE","08:00","74130.8121999996, 90836.44159955141","112"
"406","Tardive","73, WAISTROOSS (MAISON COMMUNALE)","19:00","93256.71380000004, 61578.77619954051","113"
"407","Normale","PLACE NICO KLOPP (CENTRAL TELEPHONIQUE)","08:00","94024.4192875, 68023.195199543","114"
"408","Normale","RUE DE LA CITE (CITE BUSCHLAND)","11:00","95013.4482610169, 68634.6098554749","114"
"409","Normale","15, PLACE DU MARCHE","12:00","94459.00169999994, 67701.05859954117","114"
"411","Normale","RUE DE L'HOSPICE","10:00","94148.1595714286, 67539.0752923992","114"
"412","Normale","RUE DE LA GARE","08:00","94156.7512949152, 67898.9903859833","114"
"413","Normale","RUE WENKEL","09:00","94654.8963866666, 67939.4902462093","114"
"414","Normale","BEI DER KIIRCH (EGLISE)","10:00","86745.3450625, 90892.0210745514","115"
"415","Normale","AN DER GRUECHT (MAISON 6)","10:00","90755.6300444446, 89597.2408884392","116"
"416","Normale","RUE DE WORMELDANGE","08:00","88867.0236388889, 83577.8229078818","117"
"417","Normale","RUE DE REMICH (MAISON GERSON)","09:30","88428.6160833334, 70526.6393495441","118"
"418","Normale","RUE D'ASSEL (MAISON COMMUNALE)","08:00","90698.8927805555, 68409.1478162093","119"
"419","Normale","81, RUE DE LUXEMBOURG","09:00","76098.65380000044, 89628.50659955118","120"
"421","Normale","9, RUE DU PONT","08:00","104232.64809999993, 96801.06269955264","121"
"422","Normale","23, RUE DU BARRAGE","09:00","104348.33229999998, 96690.51759955399","121"
"424","Normale","RUE PRINCIPALE","11:30","66778.2894171428, 88222.716136693","122"
"426","Normale","55, RUE D'ITZIG","09:00","83468.95760000037, 75558.00339954476","123"
"427","Normale","76, RUE D'ITZIG","09:00","83192.57890000005, 75421.9676995468","123"
"428","Normale","77, RUE PRINCIPALE","11:00","84213.88360000036, 75458.86509954516","123"
"429","Normale","4, SAVELBORN (CHAPELLE)","11:00","86263.4617999997, 97279.6402995535","124"
"430","Normale","4, RUE DE MICHELSHOF (EGLISE)","09:00","93798.81929999961, 94112.07659955249","125"
"431","Normale","WAISTROOSS (ECOLE)","09:30","94164.7081936509, 59709.4555550951","126"
"432","Normale","51, WAISTROOSS (PONT)","09:30","94310.51150000005, 59662.43079953982","126"
"433","Normale","RUE DU VILLAGE","11:00","74436.2832692307, 87138.7805187803","127"
"434","Normale","RUE DE ROLLINGEN (EGLISE)","09:00","80028.6240464286, 90500.9837852653","128"
"435","Normale","RUE D'OETRANGE","10:30","86507.0599685714, 74930.8160795452","129"
"436","Normale","SCHLASSGEWAN","12:00","86449.523164, 75743.0993535454","129"
"438","Normale","RUE DU VILLAGE","09:00","87580.6660363635, 76309.7135927275","130"
"439","Normale","51, ROUTE DU VIN (ANCIENNE ECOLE)","10:30","93663.39960000015, 64122.457299541216","131"
"440","Normale","ROUTE DU VIN (PORT DE PLAISANCE (SAISON))","11:00","93666.9427795918, 64000.5998199491","131"
"441","Normale","130, ROUTE DE TREVES","10:00","85676.83069999987, 79424.87109954545","132"
"442","Normale","28, RUE DU CHATEAU","11:30","85137.38779999969, 79069.55299954579","132"
"443","Normale","DICKSSTROOSS (MAISON COMMUNALE)","09:30","94046.9567674158, 69853.6559928018","133"
"444","Normale","34, ROUTE D'ECHTERNACH (ECOLE)","09:00","102139.569810526, 98337.2717837646","134"
